枪械优化版♥2.0

[20个记分板，聊天框输入即可]♥

/scoreboard objectives add 手枪 dummy

/scoreboard objectives add 步枪 dummy

/scoreboard objectives add 狙枪 dummy

/scoreboard objectives add 冲锋枪 dummy

/scoreboard objectives add 状态 dummy

/scoreboard objectives add 状态a dummy

/scoreboard objectives add 头部 dummy

/scoreboard objectives add 身躯 dummy

/scoreboard objectives add 腿部 dummy

/scoreboard objectives add 自动 dummy

/scoreboard objectives add 射速 dummy

/scoreboard objectives add 换弹 dummy

/scoreboard objectives add 弹夹 dummy

/scoreboard objectives add 弹夹a dummy

/scoreboard objectives add 弹夹b dummy

/scoreboard objectives add 弹夹c dummy

/scoreboard objectives add 弹夹d dummy

/scoreboard objectives add 伤害 dummy

/scoreboard objectives add 伤害a dummy

/scoreboard objectives add qx种类 dummy

–––––––––––划分线–––––––––

[第一个循环，其他全部连锁，无条件，常开]

[射速]♥

scoreboard players remove @a[scores={qx种类=1,射速=1..}] 射速 5



scoreboard players remove @a[scores={qx种类=2,射速=1..}] 射速 10



scoreboard players remove @a[scores={qx种类=3,射速=1..}] 射速 2



scoreboard players remove @a[scores={qx种类=4,射速=1..}] 射速 20



[枪械伤害设置与添加]♥

scoreboard players add @a 头部 0



scoreboard players add @a 身躯 0



scoreboard players add @a 腿部 0



scoreboard players add @a qx种类 0



scoreboard players add @a 手枪 0



scoreboard players add @a 步枪 0



scoreboard players add @a 狙枪 0



scoreboard players add @a 冲锋枪 0



scoreboard players add @a 伤害 0



scoreboard players add @a[scores={头部=0}] 头部 100



scoreboard players add @a[scores={身躯=0}] 身躯 100



scoreboard players add @a[scores={腿部=0}] 腿部 100



scoreboard players add @a[scores={手枪=0}] 手枪 20



scoreboard players add @a[scores={步枪=0}] 步枪 10



scoreboard players add @a[scores={狙枪=0}] 狙枪 40



scoreboard players add @a[scores={冲锋枪=0}] 冲锋枪 6



scoreboard players add @a[scores={qx种类=0}] qx种类 1



[枪械伤害升级模块]♥

scoreboard players add @a[scores={qx种类=1},hasitem={item=heart_of_the_sea,quantity=1..,location=slot.hotbar}] 手枪 3



scoreboard players add @a[scores={qx种类=2},hasitem={item=heart_of_the_sea,quantity=1..,location=slot.hotbar}] 步枪 2



scoreboard players add @a[scores={qx种类=3},hasitem={item=heart_of_the_sea,quantity=1..,location=slot.hotbar}] 狙击 4



scoreboard players add @a[scores={qx种类=4},hasitem={item=heart_of_the_sea,quantity=1..,location=slot.hotbar}] 冲锋枪 1



tellraw @a[scores={qx种类=1},hasitem={item=heart_of_the_sea,quantity=1..,location=slot.hotbar}] {"rawtext":[{"text":"§l§o§b手枪§c伤害+3"}]}



tellraw @a[scores={qx种类=2},hasitem={item=heart_of_the_sea,quantity=1..,location=slot.hotbar}] {"rawtext":[{"text":"§l§o§b步枪§c伤害+2"}]}



tellraw @a[scores={qx种类=3},hasitem={item=heart_of_the_sea,quantity=1..,location=slot.hotbar}] {"rawtext":[{"text":"§l§o§b狙枪§c伤害+4"}]}



